33.845478,-118.202715
33.845196,-118.202293
33.842345,-118.202544
33.838761,-118.202799
33.842347,-118.202468
33.835315,-118.203158
33.863479,-118.195035
33.805472,-118.204605
33.803837,-118.204568
33.817536,-118.205654
33.808171,-118.204593
33.803837,-118.204568
33.804738,-118.20465
33.803422,-118.204095
33.803837,-118.204568
33.804738,-118.20465
33.800953,-118.204505
33.804738,-118.20465
33.803837,-118.204568
33.805858,-118.204628
33.817536,-118.205654
33.803837,-118.204568
33.797863,-118.204617
33.803837,-118.204568
33.803837,-118.204568
33.806482,-118.205831
33.805458,-118.20443
33.808171,-118.204593
33.803837,-118.204568
33.817536,-118.205654
33.802708,-118.204522
33.80892,-118.205273
33.817536,-118.205654
33.805737,-118.204605
33.793563,-118.204303
33.80892,-118.205273
33.806737,-118.204667
33.803133,-118.204518
33.817536,-118.205654
33.80892,-118.205273
33.817536,-118.205654
33.817536,-118.205654
33.817536,-118.205654
33.817536,-118.205654
33.817536,-118.205654
33.817536,-118.205654
33.805775,-118.204178
33.806032,-118.20467
33.817536,-118.205654
33.817536,-118.205654
33.804238,-118.204603
33.808171,-118.204593
33.817536,-118.205654
33.808171,-118.204593
33.817536,-118.205654
33.817536,-118.205654
33.793785,-118.204141
33.805303,-118.20464
33.805303,-118.20464
33.817536,-118.205654
33.817536,-118.205654
33.803505,-118.204523
33.817536,-118.205654
33.80295,-118.20453
33.804778,-118.204697
33.808171,-118.204593
33.817536,-118.205654
33.817536,-118.205654
33.817536,-118.205654
33.806032,-118.20467
33.806032,-118.20467
33.808171,-118.204593
33.817536,-118.205654
33.817536,-118.205654
33.845619,-118.202356
33.817536,-118.205654
33.817536,-118.205654
33.804738,-118.20465
33.793511,-118.204303
33.817536,-118.205654
33.808171,-118.204593
33.804738,-118.20465
33.805477,-118.20463
33.817536,-118.205654
33.799913,-118.204371
33.817536,-118.205654
33.804238,-118.204603
33.807003,-118.204767
33.804778,-118.20537
33.817536,-118.205654
33.817536,-118.205654
33.817536,-118.205654
33.817536,-118.205654
33.802915,-118.204312
33.817536,-118.205654
33.802967,-118.204528
33.817536,-118.205654
33.817536,-118.205654
33.804738,-118.20465
33.805303,-118.20464
33.808171,-118.204593
33.797716,-118.206139
33.796055,-118.205038
33.799484,-118.204733
33.804642,-118.205796
33.805738,-118.204508
33.805905,-118.204224
33.804794,-118.205494
33.804201,-118.20549
33.805268,-118.20462
33.806866,-118.20474
33.802417,-118.20521
33.800148,-118.20449
33.801432,-118.204722
33.797733,-118.206167
33.805866,-118.204231
33.804261,-118.205951
33.802393,-118.204719
33.797786,-118.204513
33.801573,-118.204665
33.806433,-118.204902
33.799596,-118.206064
33.802201,-118.204358
33.806586,-118.205457
33.804876,-118.205444
33.797833,-118.204505
33.807403,-118.205738
33.799955,-118.205152
33.807283,-118.205557
33.804261,-118.205951
33.802201,-118.204358
33.804261,-118.205951
33.806592,-118.205641
33.804261,-118.205951
33.80593,-118.205787
33.806439,-118.205589
33.806445,-118.204919
33.803804,-118.204696
33.804261,-118.205951
33.80194,-118.204448
33.806428,-118.205459
33.803182,-118.20541
33.795587,-118.205049
33.797401,-118.204607
33.806675,-118.205637
33.804261,-118.205951
33.804261,-118.205951
33.805095,-118.205053
33.845831,-118.202418
33.829426,-118.203841
33.77943,-118.204497
33.806439,-118.204686
33.805001,-118.205589
33.86325,-118.195402
33.856597,-118.199342
33.806617,-118.204666
33.803582,-118.204846
33.80535,-118.204622
33.863418,-118.195329
33.806356,-118.204683
33.86323,-118.195437
33.833214,-118.203429
33.806353,-118.204686
33.831739,-118.204208
33.806984,-118.205204
33.834978,-118.203267
33.790475,-118.204225
33.832828,-118.20353
33.796442,-118.204154
33.791897,-118.204704
33.81359,-118.205264
33.866455,-118.193337
33.808639,-118.204452
33.845442,-118.202303
33.81359,-118.205264
33.81359,-118.205264
